description,micro,macro
"Very High Protection SPF 50+ Cleanance - Mattifying, For Oily, Blemish-Prone Skin, Paraben Free",Face Care,Beauty & Hygiene
"Oxy Meal Syrup - For Heartburn, Gastric Issues, Stomach Pain",Ayurveda,Beauty & Hygiene
"Trilokya Chintamanin Ras Tablets - Promotes Strength, Stamina, Digestive Strength",Ayurveda,Beauty & Hygiene
"Trilokya Chintamanin Ras Tablets -  Promotes Strength Digestive Strength, Respiratory System",Ayurveda,Beauty & Hygiene
"Maha Yograj Guggulu Tablets - Regulates Serotonin Levels, Reduces Inflammation",Ayurveda,Beauty & Hygiene
9 Color Matte & Glitter Eyeshadow Palette - Highly Pigmented,Eyes,Beauty & Hygiene
21 Color Eyeshadow Palette - Highly Pigmented,Eyes,Beauty & Hygiene
Lemon Face & Body Scrub  For Tan Removal & Exfoliation,Face Care,Beauty & Hygiene
"Tea Tree Essential Oil - Durable & Pronounced Smell, For Bath & Massage",Body Care,Beauty & Hygiene
"Rosemary Essential Oil - Durable & Pronounced Smell, For Bath & Massage",Body Care,Beauty & Hygiene
"Eucalyptus Essential Oil - Durable & Pronounced Smell, For Bath & Massage",Body Care,Beauty & Hygiene
Digestion Pack,Ayurveda,Beauty & Hygiene
1981 Eau De Toilette Pour Homme,Eau De Toilette,Beauty & Hygiene
Beardo Beard Activator - 0.5 mm,Moustache & Beard Care,Beauty & Hygiene
Rose Glycerine Soap,Bathing Bars & Soaps,Beauty & Hygiene
"Tranquillity Ylang Ylang, Rosewood & Rose",Aromatherapy,Beauty & Hygiene
Rosemary Pure Essential Oil,Aromatherapy,Beauty & Hygiene
"Makardhwaj Bati - Restores Stamina & Immunity, Helpful In Depression",Ayurveda,Beauty & Hygiene
Bentonite Clay Powder - Removes Toxins From Skin,Face & Body,Beauty & Hygiene
"Hair/Rubber/Tie/Elastic/Pony Bands - Easy To Use, Medium, Brown, DP100202",Tools & Accessories,Beauty & Hygiene
Heavy Flow Pads Day & Night Sanitary Pads - Eco Conscious Certified Organic Top Sheet,Sanitary Napkins,Beauty & Hygiene
"Nail Polish - Sun Kissed - 111, Dusty Coral -102, Camel - 251, Zero-chip, Heavily Pigmented",Nails,Beauty & Hygiene
Mahajwarankush Ras Tablets - For Body Ache Relief,Ayurveda,Beauty & Hygiene
Bridal Face Scrub,Face Care,Beauty & Hygiene
Saw Palmetto Capsule - Promotes Hair Growth,Supplements & Proteins,Beauty & Hygiene
Skin Perfect 30+ Anti-Fine Lines Cream,Face Care,Beauty & Hygiene
Tulsi Drops Natural Drops,Ayurveda,Beauty & Hygiene
Slim & Detox - Natural Weight Loss Formula,Supplements & Proteins,Beauty & Hygiene
Protein Meal Replacement Shake - Nutritious & Delicious,Supplements & Proteins,Beauty & Hygiene
SuperFood Green & Fruits - Immunity Booster Advanced Multi-Supplement,Supplements & Proteins,Beauty & Hygiene
Daily Defense - Curcumin Extract With Piperine,Supplements & Proteins,Beauty & Hygiene
Pro 6 Advance Shaving Trial Kit For Men,Shaving Care,Beauty & Hygiene
"Adult Diapers - Super Breathable, Small",Adult Diapers,Beauty & Hygiene
"Green Mask Stick - PL107G, Provides, Deep Cleansing, Exfoliation, Blackhead Removal",Face Care,Beauty & Hygiene
Poornachandra Ras  Tablets - For Sexual Disorders & Premature Ejaculation,Ayurveda,Beauty & Hygiene
Poornachandra Ras Tablets - For Sexual Disorders & Premature Ejaculation,Ayurveda,Beauty & Hygiene
"Papaya Face Cream - With Turmeric & Aloevera Extract, Anti Blemish",Ayurveda,Beauty & Hygiene
Perfume Spray - Night,Body Sprays & Mists,Beauty & Hygiene
Eye Care - Vision For Digital Age,Supplements & Proteins,Beauty & Hygiene
"Biotin For Healthy Hair, Skin & Nail",Supplements & Proteins,Beauty & Hygiene
Anti Bacterial Disinfectant Sanitising Wipes - Alcohol Free,Hand Wash & Sanitizers,Beauty & Hygiene
"Men Turbo Bright Facewash - 2 In 1, Anti Pollution & Skin Brightening With Charcoal",Face Care,Beauty & Hygiene
"N95 Face Mask - Reusable, Protects From Pollution",Face Masks & Safety Gears,Beauty & Hygiene
Defining Brow Shaper - Brown,Eyes,Beauty & Hygiene
Foundation Blending Brush - 230,Makeup Accessories,Beauty & Hygiene
One Week Immunity Booster,Supplements & Proteins,Beauty & Hygiene
"Blush & Glow - Green Apple Apricot Gel Scrub, Gentle On Skin, Deep Cleansing",Face Care,Beauty & Hygiene
"Sunrise Instant Coffee-Chicory Mix, Rich In Aroma & Flavour,",Instant Coffee,Beverages
Sunrise Instant Coffee,Instant Coffee,Beverages
"Black Soft Drink - Max Taste, Zero Sugar(Diet)",Cold Drinks,Beverages
Soft Drink,Cold Drinks,Beverages
Cold Extracted Juice - Valencia Orange,"Unsweetened, Cold Press",Beverages
Valencia Orange  - 100% Natural Cold Pressed Juice,"Unsweetened, Cold Press",Beverages
"Cold Extracted Juice - Basics, Valencia Orange","Unsweetened, Cold Press",Beverages
Emperia Premium Tea 1kg+bb Royal Refined Sugar (Sulphurless) 2kg,Leaf & Dust Tea,Beverages
Emperia Premium Tea 500g+ bb Royal Refined Sugar (Sulphurless) 1kg,Leaf & Dust Tea,Beverages
Fruit Power Juice - Litchi,Juices,Beverages
India's No.1 Juice - Litchi,Juices,Beverages
Fruit Power - Litchi,Juices,Beverages
Grand Filter Coffee,Ground Coffee,Beverages
"Filter Coffee - Grand, Rich & Aromatic",Ground Coffee,Beverages
Cold Extracted Juice - Sugarcane,"Unsweetened, Cold Press",Beverages
Rice - Baskati,Boiled & Steam Rice,"Foodgrains, Oil & Masala"
Organic Roasted Bengal Gram Whole (Chana),Organic Dals & Pulses,"Foodgrains, Oil & Masala"
"Chatpata Chat Masala Powder - Spices & Herbs Blend, For Fruits, Salads",Blended Masalas,"Foodgrains, Oil & Masala"
Organic Foxtail Millet/Thinai Rava,Organic Millet & Flours,"Foodgrains, Oil & Masala"
Idli Sooji,"Sooji, Maida & Besan","Foodgrains, Oil & Masala"
Organic - Cashew/Godambi Broken,Organic Dry Fruits,"Foodgrains, Oil & Masala"
Anardana,Other Dry Fruits,"Foodgrains, Oil & Masala"
Dried Fruit - Cranberries,Other Dry Fruits,"Foodgrains, Oil & Masala"
Keya Chilli Flakes - Red 40 g Bottle + Oregano 9 g Bottle,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Chat Masala,Powdered Spices,"Foodgrains, Oil & Masala"
Multimillet (Multigrain) Atta,Atta Whole Wheat,"Foodgrains, Oil & Masala"
Mustard/Sasive - Big,Whole Spices,"Foodgrains, Oil & Masala"
"Dates - Black, With Seeds",Other Dry Fruits,"Foodgrains, Oil & Masala"
"Sambhar Masala Powder - Exotic, Spices Blend, For Cooking",Blended Masalas,"Foodgrains, Oil & Masala"
"Pista - Irani, Roasted & Salted",Other Dry Fruits,"Foodgrains, Oil & Masala"
Italian Spice Mix,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Red Chilli Flakes,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Organic Rajma/Capparadavare Sharmili,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Pizza Oregano Spice Mix,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Natives Chia Seeds,Other Dry Fruits,"Foodgrains, Oil & Masala"
Chia Seeds,Cereals & Millets,"Foodgrains, Oil & Masala"
Natural Jaggery/Bella Powder,Sugar & Jaggery,"Foodgrains, Oil & Masala"
Sabzi Masala 100 g + Turmeric Powder 200 g,Blended Masalas,"Foodgrains, Oil & Masala"
"Chicken Masala Powder - Exotic, Spices Blend, For Cooking",Blended Masalas,"Foodgrains, Oil & Masala"
Chicken Masala,Blended Masalas,"Foodgrains, Oil & Masala"
Organic Sprouted Ragi Powder/Ragi Hittu,Organic Flours,"Foodgrains, Oil & Masala"
"Ginger Garlic/Adrak Lehsun Paste - Thick & Grainy, No Artificial Colours",Cooking Pastes,"Foodgrains, Oil & Masala"
Misri - Diamond Sugar,Sugar & Jaggery,"Foodgrains, Oil & Masala"
Garam Masala 100 g+ Sabzi Masala 100 g,Blended Masalas,"Foodgrains, Oil & Masala"
"Sabzi Masala Powder - Exotic, Spices Blend, For Cooking",Blended Masalas,"Foodgrains, Oil & Masala"
Sabzi Masala,Blended Masalas,"Foodgrains, Oil & Masala"
Nature's Super Foods Organic Urad Dal Split/Uddina Bele,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Basmati Rice/Basmati Akki - Super Premium,Basmati Rice,"Foodgrains, Oil & Masala"
Basmati Rice - Super Premium,Basmati Rice,"Foodgrains, Oil & Masala"
Pecan Nuts - American,Other Dry Fruits,"Foodgrains, Oil & Masala"
Malabar Black Pepper Powder,Powdered Spices,"Foodgrains, Oil & Masala"
Dry Mango Powder,Blended Masalas,"Foodgrains, Oil & Masala"
Chhole Masala With No Garlic & Onion - Adds Flavour & Aroma,Blended Masalas,"Foodgrains, Oil & Masala"
Marathi Moggu,Whole Spices,"Foodgrains, Oil & Masala"
Multi-Purpose Seasoning,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Organic Chana Dal - Rich In Protein & Dietary Fibre,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Amritsari Chhole Masala,Blended Masalas,"Foodgrains, Oil & Masala"
Fennel Delight,Mukhwas,"Foodgrains, Oil & Masala"
Dates/Kharjura - Ajwa,Other Dry Fruits,"Foodgrains, Oil & Masala"
Madrasi Saunf Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
Organic - Mustard Oil,"Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Macadamia Nuts,Other Dry Fruits,"Foodgrains, Oil & Masala"
Dates/Kharjura - Mazafati,Other Dry Fruits,"Foodgrains, Oil & Masala"
Kasuri Methi,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Refined Olive Oil,Olive & Canola Oils,"Foodgrains, Oil & Masala"
Garden Mix Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
Garlic Paste,Cooking Pastes,"Foodgrains, Oil & Masala"
"Garlic Paste - No Added Colours, Thick & Grainy, Aroma Protected",Cooking Pastes,"Foodgrains, Oil & Masala"
Garlic Paste - No Added Colours,Cooking Pastes,"Foodgrains, Oil & Masala"
Meat Masala,Blended Masalas,"Foodgrains, Oil & Masala"
"Meat Masala Powder - Exotic, Spices Blend, For Cooking",Blended Masalas,"Foodgrains, Oil & Masala"
Organic Buckwheat Whole,"Organic Rice, Other Rice","Foodgrains, Oil & Masala"
"Tit Bit Mouth Freshener - Helps Boost Immunity & Digestion, Rich In Vitamin C",Mukhwas,"Foodgrains, Oil & Masala"
Pneri Mix Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
Wheat Maida - Refined & Bleached,Organic Flours,"Foodgrains, Oil & Masala"
Ginger Paste,Cooking Pastes,"Foodgrains, Oil & Masala"
"Ginger Paste - Thick & Grainy Texture, Aroma Protected",Cooking Pastes,"Foodgrains, Oil & Masala"
Ginger Paste - Thick & Grainy Texture,Cooking Pastes,"Foodgrains, Oil & Masala"
Spanish Corn - Roasted & Salted,Other Dry Fruits,"Foodgrains, Oil & Masala"
Organic Kadha Kwath/Kasaya With Jaggery/Bella - Immunity Booster,Organic Flours,"Foodgrains, Oil & Masala"
Crispy Dal Mukhwas Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
Pineapple Special Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
Chocolaty Mix Mouth Freshener - Helps Boost Immunity & Digestion,Mukhwas,"Foodgrains, Oil & Masala"
"Raisins - 100% Natural, Use In Cooking & Baking",Organic Dry Fruits,"Foodgrains, Oil & Masala"
Chicken Tandoori Masala,Powdered Spices,"Foodgrains, Oil & Masala"
Meat/Mutton Masala,Powdered Spices,"Foodgrains, Oil & Masala"
Paneer Masala,Powdered Spices,"Foodgrains, Oil & Masala"
Biriyani masala,Powdered Spices,"Foodgrains, Oil & Masala"
Pani Puri Masala,Powdered Spices,"Foodgrains, Oil & Masala"
"Coconut Oil - Cold Pressed, Organic, Great For Skin, Hair, Improves Metabolism","Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Organic - Green Peas/Ona Batani,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Whole Wheat Flour,Organic Flours,"Foodgrains, Oil & Masala"
White Sesame Oil,"Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Cowpea Black Eye,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Moong Split - Washed,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Moth/Patanga Huruli - Whole,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Panchrangi Dal,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Chitra Rajma/Capparadavare,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Jammu Rajma/Capparadavare,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Red Rajma/Capparadavare,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
White Peas/Bili Batani,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Bay Leaves,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Brown Sugar/Sakkare,"Organic Sugar, Jaggery","Foodgrains, Oil & Masala"
Premium Cow Ghee/Tuppa,"Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Organic - Red Rice Flour/Akki Hittu,Organic Flours,"Foodgrains, Oil & Masala"
Olive Oil - Extra Virgin,Olive & Canola Oils,"Foodgrains, Oil & Masala"
Shahi Garam Masala MC,Blended Masalas,"Foodgrains, Oil & Masala"
Jeera - Powder,Powdered Spices,"Foodgrains, Oil & Masala"
Jeera Kadu/Bitter Cumin,Whole Spices,"Foodgrains, Oil & Masala"
Olive Oil - Extra Light,Olive & Canola Oils,"Foodgrains, Oil & Masala"
Peri Peri Seasoning,Herbs & Seasoning,"Foodgrains, Oil & Masala"
Organic - Mustard/Sasive Big,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Organic - Mustard/Sasive/Rai Big,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Organic - Mustard/Rai Big,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Sugar/Sakkare - White Label,Sugar & Jaggery,"Foodgrains, Oil & Masala"
"Jaggery - Rich In Iron, Treats Anemia",Sugar & Jaggery,"Foodgrains, Oil & Masala"
Pav Bhaji Masala - Adds Flavour & Aroma,Blended Masalas,"Foodgrains, Oil & Masala"
Organic - Extra Virgin Olive Oil,"Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Chana Masala - Adds Flavour & Aroma To Dishes,Blended Masalas,"Foodgrains, Oil & Masala"
"Extra Light Olive Oil - Frying, Sauteing & Grilling",Olive & Canola Oils,"Foodgrains, Oil & Masala"
Certified Organic Sesame Oil .,Gingelly Oil,"Foodgrains, Oil & Masala"
"Rice - Ponni, Boiled",Boiled & Steam Rice,"Foodgrains, Oil & Masala"
Boiled Rice/Beyisida Akki - Rajabogham Deluxe,Boiled & Steam Rice,"Foodgrains, Oil & Masala"
Triphala Powder,Organic Masalas & Spices,"Foodgrains, Oil & Masala"
Organic Coconut Oil,"Organic Edible Oil, Ghee","Foodgrains, Oil & Masala"
Nature's Super Foods Organic Moong Dal/Hesaru Bele,Organic Dals & Pulses,"Foodgrains, Oil & Masala"
Green Mung,"Toor, Channa & Moong Dal","Foodgrains, Oil & Masala"
Shahi Chicken Masala,Blended Masalas,"Foodgrains, Oil & Masala"
Kashmiri Rajma Masala,Blended Masalas,"Foodgrains, Oil & Masala"
Extra Virgin Olive Oil,Olive & Canola Oils,"Foodgrains, Oil & Masala"
Potato,"Potato, Onion & Tomato",Fruits & Vegetables
Tomato - Hybrid (Loose),"Potato, Onion & Tomato",Fruits & Vegetables
Tomato - Local (Loose),"Potato, Onion & Tomato",Fruits & Vegetables
Carrot - Orange (Loose),Root Vegetables,Fruits & Vegetables
Ladies Finger (Loose),"Beans, Brinjals & Okra",Fruits & Vegetables
Ridge Gourd,"Gourd, Pumpkin, Drumstick",Fruits & Vegetables
Coccinia (Loose),Cucumber & Capsicum,Fruits & Vegetables
Palak 250g+Ladies Finger 500g+Cucumber 1kg+Capsicum Green 500g+Bottle Gourd 1pc,Leafy Vegetables,Fruits & Vegetables
Radish - White (Loose),Root Vegetables,Fruits & Vegetables
Brinjal - Bottle Shape (Loose),"Beans, Brinjals & Okra",Fruits & Vegetables
"Methi/Venthaya Keerai - Cleaned, without roots",Leafy Vegetables,Fruits & Vegetables
Methi - With roots,Leafy Vegetables,Fruits & Vegetables
Garlic (Loose),"Lemon, Ginger & Garlic",Fruits & Vegetables
Ginger (Loose),"Lemon, Ginger & Garlic",Fruits & Vegetables
Brinjal Bottle Shape 500 g + Cauliflower 1 pc + Cabbage 1 pc,"Beans, Brinjals & Okra",Fruits & Vegetables
Carrot - Ooty (Loose),Root Vegetables,Fruits & Vegetables
Fresho Palak - Without Root 250 Gm + Amul Malai Paneer 200 Gm,Leafy Vegetables,Fruits & Vegetables
"Chilli - Green Long, Medium (Loose)","Lemon, Ginger & Garlic",Fruits & Vegetables
Curry Leaves,Indian & Exotic Herbs,Fruits & Vegetables
Bitter Gourd (Loose),"Gourd, Pumpkin, Drumstick",Fruits & Vegetables
"Mint Leaves - Cleaned, without roots",Leafy Vegetables,Fruits & Vegetables
Brinjal - Varikatri (Loose),"Beans, Brinjals & Okra",Fruits & Vegetables
Amla (Loose),Organic Vegetables,Fruits & Vegetables
Amla (Loose),Specialty,Fruits & Vegetables
Spring Onion - With roots,Leafy Vegetables,Fruits & Vegetables
Beans - Broad (Loose),"Beans, Brinjals & Okra",Fruits & Vegetables
Garlic - Peeled,Cut & Peeled Veggies,Fruits & Vegetables
Coconut - Large,Seasonal Fruits,Fruits & Vegetables
Drumstick/Moringa,"Gourd, Pumpkin, Drumstick",Fruits & Vegetables
Garlic - Organically Grown (Loose),Organic Vegetables,Fruits & Vegetables
Pomegranate - Peeled,"Cut Fruit, Tender Coconut",Fruits & Vegetables
"Amaranthus - Red Cleaned, without roots",Leafy Vegetables,Fruits & Vegetables
Beans - Cluster (Loose),"Beans, Brinjals & Okra",Fruits & Vegetables
Colocasia (Loose),Root Vegetables,Fruits & Vegetables
Watermelon - Organically Grown (Loose),Organic Fruits,Fruits & Vegetables
Snake Gourd,"Gourd, Pumpkin, Drumstick",Fruits & Vegetables
Pumpkin - Organically Grown (Loose),Organic Vegetables,Fruits & Vegetables
Matar Paneer,Cut & Peeled Veggies,Fruits & Vegetables
Beetroot - Organically Grown (Loose),Organic Vegetables,Fruits & Vegetables
Bitter Gourd - Organically Grown (Loose),Organic Vegetables,Fruits & Vegetables
Coconut - Organically Grown (Loose),Organic Fruits,Fruits & Vegetables
Pineapple,Apples & Pomegranate,Fruits & Vegetables
Dill Leaves,Indian & Exotic Herbs,Fruits & Vegetables
Dill Leaves,Leafy Vegetables,Fruits & Vegetables
Sambar Onion - Peeled (Small Onion),Cut & Peeled Veggies,Fruits & Vegetables
"Amaranthus - Green Cleaned, without roots",Leafy Vegetables,Fruits & Vegetables
Green Peas - Peeled,Cut & Peeled Veggies,Fruits & Vegetables
Baby Corn - Peeled,Cut & Peeled Veggies,Fruits & Vegetables
Cabbage - Organically Grown (Loose),Organic Vegetables,Fruits & Vegetables
